Lethrinus harak,"JF952781.1, HQ561476.1, KP194209.1, KF489627.1, JQ350086.1, KF489626.1",EU167778.1,AF381258.1,JQ938963.1,JQ937974.1,KU680995.1,,,,JQ937553.1,JQ937688.1,,KC825708.1,KC831364.1,KC830728.1,"JQ939961.1, KC829219.1","JQ939796.1, KC826435.1",KC830382.1,,,,JQ940121.1,,,,KC827698.1,,,,JQ939651.1
Lethrinus laticaudis,EF609385.1,,AF381251.1,,,,,,,,,,,,,,,,,,,,,,,,"NC_030353.1, KU530221.1",,,
Lethrinus lentjan,"JF493749.1, HQ149869.1, HQ149868.1, HQ149867.1, FJ237802.1, FJ237801.1",EU167779.1,AF381267.1,"KU747163.1, DQ532896.1",,KU680994.1,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus mahsena,"JF952782.1, JF493752.1, KM079305.1, KM079304.1, KJ920117.1, JQ350088.1",,,,,KU680997.1,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus microdon,"KM079307.1, KM079306.1, KF930048.1",,AF381265.1,,,KU680996.1,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus miniatus,"EU148534.1, EU148533.1, EU148532.1",,AF381266.1,,,LC036856.1,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus nebulosus,"JF952783.1, JF493754.1, JF493753.1, HQ561492.1, DQ885102.1, HQ149872.1, HQ149871.1, DQ885022.1, DQ885020.1",,AF381269.1,"AB793300.1, JN688794.1",,,,,,,,,,,,,,,,,,,,,JN688861.1,,,,,
Lethrinus obsoletus,"KP194670.1, KP194582.1, KP194475.1, KP194321.1, KP194013.1",EU167774.1,AF381271.1,,,LC036852.1,,,,KC828263.1,KC829589.1,,KC825710.1,KC831331.1,KC830727.1,KC829227.1,KC826437.1,KC830383.1,KC829862.1,,,,,,,KC827699.1,AP009165.1,KC830114.1,,
Lethrinus olivaceus,"JF493755.1, KJ968135.1, KF009604.1, KC970479.1, JQ431885.1",EU167780.1,AF381252.1,,KC222235.1,AB969988.1,,JX628410.1,JX628281.1,KC828264.1,KC829588.1,,KC825711.1,KC831361.1,,KC829111.1,KC826439.1,KC830384.1,KC829863.1,,,,,,,KC827700.1,,KC830112.1,JX628024.1,JX628525.1
Lethrinus ornatus,"HQ676773.1, EF609390.1, KM079313.1, KM079312.1, KM079311.1, KJ202166.1, KJ202165.1, KF809405.1",HQ676658.1,"AF381254.1, HQ676718.1, AF240751.1","KU747164.1, AF247446.1",,LC021267.1,,,,HQ667273.1,,,,,,,,,,,,HQ667206.1,,,,,,,,
Lethrinus ravus,"EF609391.1, KP194721.1, KP194174.1",,,,,LC146235.1,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus reticulatus,,,AF381253.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus rubrioperculatus,"JF493758.1, JF493756.1, GU804941.1, DQ885024.1, DQ885023.1, DQ885103.1, JF493757.1",,"AF381263.1, AF240752.1","KU747165.1, AF247447.1",,AB938154.1,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus semicinctus,"JF952784.1, KP194164.1, KP194087.1, KC970481.1",,AF381276.1,,,AB972234.1,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus variegatus,,,,KU747167.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Lethrinus xanthochilus,"KP194924.1, KJ968136.1",EU167781.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monotaxis grandoculis,"JF952794.1, GU805118.1, KF489648.1, JQ431910.1, JQ431909.1, JQ431908.1, JQ431907.1","KP722969.1, JX189828.1, EU167783.1",,,"KP723061.1, KC222234.1",LC036853.1,,JX628399.1,JX628271.1,JX189356.1,,,,JX189057.1,,,,JX189212.1,,JX190127.1,JX189979.1,JX189586.1,JX188894.1,JX188727.1,,,AP009166.1,,JX628015.1,
Wattsia mossambica,,,AF381261.1,,,AB972212.1,,,,,,,,,,,,,,,,,,,,,,,,
